line_number,intensity
2140,73.0
2141,48.0
2142,50.0
2143,61.0
2144,40.0
2145,44.0
2146,59.0
2147,55.0
2148,35.0
2149,43.0
2150,31.0
2151,44.0
2152,38.0
2153,59.0
2154,40.0
2155,50.0
2156,55.0
2157,49.0
2158,56.0
2159,46.0
2160,64.0
2161,54.0
2162,52.0
2163,52.0
2164,61.0
2165,56.0
2166,53.0
2167,58.0
2168,51.0
2169,76.0
2170,64.0
2171,78.0
2172,52.0
2173,62.0
2174,59.0
2175,71.0
2176,62.0
2177,51.0
2178,74.0
2179,53.0
2180,77.0
2181,48.0
2182,46.0
2183,64.0
2184,64.0
2185,67.0
2186,50.0
2187,59.0
2188,51.0
2189,69.0
2190,67.0
2191,69.0
2192,77.0
2193,70.0
2194,63.0
2195,54.0
2196,71.0
2197,50.0
2198,56.0
2199,46.0
2200,82.0
2201,64.0
2202,72.0
2203,66.0
2204,78.0
2205,70.0
2206,69.0
2207,52.0
2208,83.0
2209,65.0
2210,62.0
2211,49.0
2212,57.0
2213,57.0
2214,61.0
2215,43.0
2216,51.0
2217,61.0
2218,59.0
2219,64.0
2220,68.0
2221,71.0
2222,66.0
2223,64.0
2224,50.0
2225,61.0
2226,73.0
2227,54.0
2228,50.0
2229,51.0
2230,52.0
2231,59.0
2232,48.0
2233,34.0
2234,42.0
2235,40.0
2236,39.0
2237,47.0
2238,60.0
2239,46.0
2240,40.0
2241,54.0
2242,56.0
2243,45.0
2244,57.0
2245,60.0
2246,48.0
2247,37.0
2248,51.0
2249,61.0
2250,49.0
2251,50.0
2252,60.0
2253,63.0
2254,42.0
2255,42.0
2256,47.0
2257,41.0
2258,54.0
2259,65.0
2260,50.0
2261,57.0
2262,53.0
2263,34.0
2264,51.0
2265,36.0
2266,42.0
2267,32.0
2268,41.0
2269,38.0
2270,31.0
2271,38.0
2272,33.0
2273,53.0
2274,42.0
2275,51.0
2276,49.0
2277,62.0
2278,45.0
2279,68.0
2280,45.0
2281,45.0
2282,50.0
2283,63.0
2284,47.0
2285,49.0
2286,54.0
2287,56.0
2288,59.0
2289,46.0
2290,47.0
2291,60.0
2292,48.0
2293,41.0
2294,51.0
2295,41.0
2296,55.0
2297,61.0
2298,54.0
2299,55.0
2300,48.0
2301,38.0
2302,41.0
2303,55.0
2304,42.0
2305,44.0
2306,48.0
2307,44.0
2308,35.0
2309,64.0
2310,63.0
2311,54.0
2312,65.0
2313,52.0
2314,56.0
2315,69.0
2316,65.0
2317,58.0
2318,63.0
2319,53.0
2320,52.0
2321,67.0
2322,65.0
2323,48.0
2324,55.0
2325,42.0
2326,58.0
2327,47.0
2328,45.0
2329,49.0
2330,64.0
2331,50.0
2332,52.0
2333,45.0
2334,54.0
2335,54.0
2336,52.0
2337,50.0
2338,43.0
2339,51.0
2340,40.0
2341,54.0
2342,53.0
2343,38.0
2344,52.0
2345,29.0
2346,46.0
2347,55.0
2348,42.0
2349,51.0
2350,38.0
2351,30.0
2352,48.0
2353,53.0
2354,43.0
2355,55.0
2356,74.0
2357,54.0
2358,54.0
2359,33.0
2360,43.0
2361,38.0
2362,51.0
2363,44.0
2364,62.0
2365,48.0
2366,53.0
2367,39.0
2368,48.0
2369,51.0
2370,55.0
2371,44.0
2372,57.0
2373,32.0
2374,40.0
2375,47.0
2376,39.0
2377,53.0
2378,51.0
2379,47.0
2380,40.0
2381,50.0
2382,53.0
2383,58.0
2384,50.0
2385,54.0
2386,61.0
2387,77.0
2388,55.0
2389,53.0
2390,40.0
2391,78.0
2392,39.0
2393,82.0
2394,74.0
2395,38.0
2396,61.0
2397,39.0
2398,46.0
2399,40.0
2400,41.0
2401,48.0
2402,52.0
2403,48.0
2404,43.0
2405,67.0
2406,57.0
2407,39.0
2408,50.0
2409,48.0
2410,43.0
2411,43.0
2412,32.0
2413,35.0
2414,51.0
2415,46.0
2416,44.0
2417,45.0
2418,43.0
2419,43.0
2420,43.0
2421,42.0
2422,55.0
2423,52.0
2424,56.0
2425,58.0
2426,50.0
2427,44.0
2428,54.0
2429,53.0
2430,44.0
2431,41.0
2432,45.0
2433,33.0
2434,53.0
2435,38.0
2436,43.0
2437,31.0
2438,54.0
2439,35.0
2440,50.0
2441,45.0
2442,47.0
2443,52.0
2444,49.0
2445,43.0
2446,50.0
2447,43.0
2448,49.0
2449,70.0
2450,40.0
2451,59.0
2452,40.0
2453,42.0
2454,56.0
2455,51.0
2456,46.0
2457,44.0
2458,47.0
2459,52.0
2460,46.0
2461,44.0
2462,47.0
2463,55.0
2464,51.0
2465,45.0
2466,43.0
2467,50.0
2468,36.0
2469,28.0
2470,34.0
2471,33.0
2472,43.0
2473,41.0
2474,32.0
2475,41.0
2476,37.0
2477,26.0
2478,34.0
2479,36.0
2480,29.0
2481,27.0
2482,30.0
2483,38.0
2484,34.0
2485,42.0
2486,33.0
2487,32.0
2488,29.0
2489,27.0
2490,23.0
2491,39.0
2492,44.0
2493,53.0
2494,51.0
2495,45.0
2496,58.0
2497,48.0
2498,41.0
2499,45.0
2500,40.0
2501,39.0
2502,44.0
2503,35.0
2504,35.0
2505,43.0
2506,37.0
2507,34.0
2508,46.0
2509,58.0
2510,55.0
2511,50.0
2512,45.0
2513,45.0
2514,56.0
2515,57.0
2516,51.0
2517,26.0
2518,39.0
2519,53.0
2520,59.0
2521,42.0
2522,55.0
2523,41.0
2524,56.0
2525,37.0
2526,59.0
2527,54.0
2528,63.0
2529,41.0
2530,38.0
2531,52.0
2532,51.0
2533,53.0
2534,50.0
2535,43.0
2536,49.0
2537,32.0
2538,60.0
2539,37.0
2540,53.0
2541,42.0
2542,57.0
2543,47.0
2544,45.0
2545,26.0
2546,28.0
2547,48.0
2548,45.0
2549,46.0
2550,48.0
2551,44.0
2552,49.0
2553,40.0
2554,43.0
2555,40.0
2556,48.0
2557,49.0
2558,52.0
2559,40.0
2560,38.0
2561,37.0
2562,40.0
2563,52.0
2564,49.0
2565,40.0
2566,70.0
2567,68.0
2568,60.0
2569,40.0
2570,50.0
2571,46.0
2572,42.0
2573,53.0
2574,53.0
2575,56.0
2576,53.0
2577,49.0
2578,42.0
2579,62.0
2580,52.0
2581,70.0
2582,39.0
2583,58.0
2584,41.0
2585,62.0
2586,41.0
2587,53.0
2588,45.0
2589,48.0
2590,48.0
2591,54.0
2592,58.0
2593,68.0
2594,63.0
2595,56.0
2596,54.0
2597,46.0
2598,53.0
2599,57.0
2600,58.0
2601,56.0
2602,54.0
2603,70.0
2604,59.0
2605,62.0
2606,58.0
2607,35.0
2608,50.0
2609,57.0
2610,52.0
2611,52.0
2612,59.0
2613,58.0
2614,52.0
2615,49.0
2616,67.0
2617,67.0
2618,38.0
2619,49.0
2620,57.0
2621,41.0
2622,45.0
2623,30.0
2624,50.0
2625,40.0
2626,47.0
2627,51.0
2628,36.0
2629,40.0
2630,34.0
2631,49.0
2632,48.0
2633,42.0
2634,48.0
2635,44.0
2636,34.0
2637,36.0
2638,45.0
2639,43.0
2640,49.0
2641,39.0
2642,51.0
2643,43.0
2644,62.0
2645,50.0
2646,32.0
2647,53.0
2648,44.0
2649,49.0
2650,62.0
2651,52.0
2652,51.0
2653,68.0
2654,36.0
2655,70.0
2656,69.0
2657,45.0
2658,61.0
2659,47.0
2660,54.0
2661,68.0
2662,63.0
2663,53.0
2664,54.0
2665,39.0
2666,52.0
2667,44.0
2668,56.0
2669,48.0
2670,44.0
2671,51.0
2672,54.0
2673,49.0
2674,41.0
2675,42.0
2676,49.0
2677,38.0
2678,46.0
2679,53.0
2680,56.0
2681,45.0
2682,49.0
2683,62.0
2684,42.0
2685,62.0
2686,56.0
2687,68.0
2688,52.0
2689,58.0
2690,54.0
2691,49.0
2692,34.0
2693,41.0
2694,54.0
2695,64.0
2696,41.0
2697,55.0
2698,60.0
2699,57.0
2700,54.0
2701,70.0
2702,62.0
2703,46.0
2704,63.0
2705,53.0
2706,61.0
2707,56.0
2708,52.0
2709,62.0
2710,53.0
2711,52.0
2712,46.0
2713,45.0
2714,44.0
2715,60.0
2716,57.0
2717,50.0
2718,56.0
2719,53.0
2720,57.0
2721,55.0
2722,63.0
2723,72.0
2724,59.0
2725,57.0
2726,48.0
2727,58.0
2728,55.0
2729,64.0
2730,55.0
2731,61.0
2732,50.0
2733,77.0
2734,45.0
2735,67.0
2736,54.0
2737,45.0
2738,51.0
2739,68.0
2740,41.0
2741,61.0
2742,51.0
2743,56.0
2744,53.0
2745,63.0
2746,57.0
2747,76.0
2748,53.0
2749,49.0
2750,68.0
2751,45.0
2752,45.0
2753,56.0
2754,50.0
2755,44.0
2756,44.0
2757,42.0
2758,29.0
2759,35.0
2760,52.0
2761,44.0
2762,39.0
2763,57.0
2764,56.0
2765,50.0
2766,50.0
2767,58.0
2768,52.0
2769,62.0
2770,63.0
2771,39.0
2772,41.0
2773,50.0
2774,31.0
2775,54.0
2776,62.0
2777,54.0
2778,49.0
2779,45.0
2780,48.0
2781,51.0
2782,53.0
2783,58.0
2784,46.0
2785,54.0
2786,42.0
2787,39.0
2788,32.0
2789,49.0
2790,54.0
2791,58.0
2792,60.0
2793,54.0
2794,43.0
2795,41.0
2796,46.0
2797,36.0
2798,41.0
2799,41.0
2800,55.0
2801,53.0
2802,55.0
2803,50.0
2804,43.0
2805,36.0
2806,39.0
2807,47.0
2808,35.0
2809,43.0
2810,41.0
2811,35.0
2812,43.0
2813,56.0
2814,40.0
2815,50.0
2816,27.0
2817,26.0
2818,49.0
2819,56.0
2820,37.0
2821,46.0
2822,35.0
2823,29.0
2824,42.0
2825,37.0
2826,33.0
2827,32.0
2828,39.0
2829,42.0
2830,47.0
2831,40.0
2832,33.0
2833,46.0
2834,46.0
2835,45.0
2836,58.0
2837,46.0
2838,30.0
2839,25.0
2840,47.0
2841,32.0
2842,41.0
2843,28.0
2844,26.0
2845,30.0
2846,34.0
2847,52.0
2848,38.0
2849,37.0
2850,29.0
2851,51.0
2852,34.0
2853,37.0
2854,36.0
2855,26.0
2856,43.0
2857,43.0
2858,36.0
2859,35.0
2860,39.0
2861,37.0
2862,33.0
2863,46.0
2864,42.0
2865,31.0
2866,42.0
2867,21.0
2868,33.0
2869,45.0
2870,40.0
2871,26.0
2872,36.0
2873,30.0
2874,44.0
2875,47.0
2876,54.0
2877,45.0
2878,43.0
2879,38.0
2880,48.0
2881,54.0
2882,40.0
2883,40.0
2884,45.0
2885,53.0
2886,29.0
2887,47.0
2888,36.0
2889,43.0
2890,35.0
2891,37.0
2892,47.0
2893,51.0
2894,49.0
2895,47.0
2896,47.0
2897,42.0
2898,49.0
2899,46.0
2900,43.0
2901,53.0
2902,48.0
2903,53.0
2904,40.0
2905,50.0
2906,60.0
2907,43.0
2908,52.0
2909,38.0
2910,52.0
2911,48.0
2912,49.0
2913,52.0
2914,58.0
2915,52.0
2916,45.0
2917,42.0
2918,44.0
2919,50.0
2920,39.0
2921,39.0
2922,46.0
2923,28.0
2924,23.0
2925,36.0
2926,40.0
2927,43.0
2928,40.0
2929,43.0
2930,41.0
2931,40.0
2932,43.0
2933,35.0
2934,25.0
2935,44.0
2936,42.0
2937,54.0
2938,46.0
2939,48.0
2940,50.0
2941,45.0
2942,59.0
2943,38.0
2944,59.0
2945,32.0
2946,46.0
2947,57.0
2948,53.0
2949,56.0
2950,49.0
2951,41.0
2952,56.0
2953,56.0
2954,56.0
2955,56.0
2956,63.0
2957,42.0
2958,57.0
2959,70.0
2960,60.0
2961,69.0
2962,69.0
2963,52.0
2964,65.0
2965,66.0
2966,64.0
2967,47.0
2968,54.0
2969,58.0
2970,49.0
2971,53.0
2972,56.0
2973,61.0
2974,44.0
2975,67.0
2976,49.0
2977,55.0
2978,59.0
2979,66.0
2980,73.0
2981,63.0
2982,54.0
2983,60.0
2984,55.0
2985,57.0
2986,45.0
2987,65.0
2988,43.0
2989,58.0
2990,50.0
2991,44.0
2992,54.0
2993,60.0
2994,60.0
2995,41.0
2996,59.0
2997,55.0
2998,40.0
2999,50.0
3000,37.0
3001,65.0
3002,55.0
3003,49.0
3004,49.0
3005,43.0
3006,44.0
3007,56.0
3008,55.0
3009,61.0
3010,37.0
3011,53.0
3012,42.0
3013,48.0
3014,52.0
3015,52.0
3016,43.0
3017,52.0
3018,62.0
3019,42.0
3020,54.0
3021,67.0
3022,51.0
3023,49.0
3024,55.0
3025,55.0
3026,58.0
3027,61.0
3028,55.0
3029,33.0
3030,46.0
3031,54.0
3032,52.0
3033,55.0
3034,53.0
3035,49.0
3036,42.0
3037,53.0
3038,53.0
3039,56.0
3040,44.0
3041,56.0
3042,48.0
3043,57.0
3044,44.0
3045,61.0
3046,49.0
3047,65.0
3048,56.0
3049,65.0
3050,63.0
3051,60.0
3052,57.0
3053,38.0
3054,43.0
3055,46.0
3056,61.0
3057,46.0
3058,51.0
3059,48.0
3060,44.0
3061,47.0
3062,53.0
3063,50.0
3064,46.0
3065,70.0
3066,50.0
3067,58.0
3068,59.0
3069,64.0
3070,56.0
3071,64.0
3072,36.0
3073,59.0
3074,39.0
3075,58.0
3076,53.0
3077,53.0
3078,48.0
3079,44.0
3080,50.0
3081,43.0
3082,53.0
3083,58.0
3084,52.0
3085,47.0
3086,61.0
3087,53.0
3088,40.0
3089,58.0
3090,47.0
3091,50.0
3092,57.0
3093,54.0
3094,51.0
3095,47.0
3096,49.0
3097,67.0
3098,82.0
3099,68.0
3100,62.0
3101,61.0
3102,36.0
3103,65.0
3104,69.0
3105,59.0
3106,50.0
3107,49.0
3108,57.0
3109,59.0
3110,72.0
3111,47.0
3112,51.0
3113,54.0
3114,58.0
3115,80.0
3116,76.0
3117,77.0
3118,68.0
3119,73.0
3120,71.0
3121,55.0
3122,94.0
3123,84.0
3124,85.0
3125,65.0
3126,88.0
3127,81.0
3128,100.0
3129,72.0
3130,85.0
3131,74.0
3132,73.0
3133,86.0
3134,80.0
3135,78.0
3136,77.0
3137,72.0
3138,89.0
3139,82.0
3140,74.0
3141,81.0
3142,76.0
3143,80.0
3144,64.0
3145,49.0
3146,71.0
3147,57.0
3148,64.0
3149,57.0
3150,68.0
3151,45.0
3152,66.0
3153,57.0
3154,68.0
3155,61.0
3156,58.0
3157,52.0
3158,53.0
3159,38.0
3160,44.0
3161,71.0
3162,81.0
3163,83.0
3164,88.0
3165,96.0
3166,74.0
3167,78.0
3168,74.0
3169,92.0
3170,81.0
3171,73.0
3172,68.0
3173,55.0
3174,86.0
3175,85.0
3176,56.0
3177,79.0
3178,60.0
3179,66.0
3180,63.0
3181,51.0
3182,87.0
3183,59.0
3184,62.0
3185,57.0
3186,43.0
3187,62.0
3188,60.0
3189,48.0
3190,51.0
3191,61.0
3192,60.0
3193,67.0
3194,47.0
3195,56.0
3196,63.0
3197,49.0
3198,42.0
3199,53.0
3200,50.0
3201,60.0
3202,48.0
3203,49.0
3204,58.0
3205,57.0
3206,59.0
3207,40.0
3208,43.0
3209,59.0
3210,48.0
3211,41.0
3212,53.0
3213,57.0
3214,38.0
3215,36.0
3216,50.0
3217,38.0
3218,40.0
3219,53.0
3220,37.0
3221,64.0
3222,51.0
3223,66.0
3224,49.0
3225,50.0
3226,57.0
3227,67.0
3228,55.0
3229,63.0
3230,56.0
3231,47.0
3232,54.0
3233,53.0
3234,50.0
3235,54.0
3236,39.0
3237,47.0
3238,38.0
3239,55.0
3240,50.0
3241,44.0
3242,52.0
3243,44.0
3244,61.0
3245,43.0
3246,54.0
3247,66.0
3248,71.0
3249,64.0
3250,54.0
3251,45.0
3252,61.0
3253,57.0
3254,57.0
3255,50.0
3256,53.0
3257,57.0
3258,37.0
3259,50.0
3260,46.0
3261,41.0
3262,32.0
3263,44.0
3264,50.0
3265,51.0
3266,48.0
3267,44.0
3268,40.0
3269,35.0
3270,61.0
3271,56.0
3272,49.0
3273,54.0
3274,57.0
3275,62.0
3276,54.0
3277,61.0
3278,55.0
3279,65.0
3280,69.0
3281,71.0
3282,57.0
3283,59.0
3284,58.0
3285,61.0
3286,75.0
3287,59.0
3288,65.0
3289,58.0
3290,61.0
3291,54.0
3292,60.0
3293,38.0
3294,56.0
3295,49.0
3296,58.0
3297,49.0
3298,48.0
3299,53.0
3300,47.0
3301,39.0
3302,41.0
3303,55.0
3304,43.0
3305,53.0
3306,45.0
3307,51.0
3308,45.0
3309,40.0
3310,54.0
3311,61.0
3312,65.0
3313,64.0
3314,57.0
3315,61.0
3316,50.0
3317,57.0
3318,48.0
3319,43.0
3320,53.0
3321,45.0
3322,57.0
3323,47.0
3324,50.0
3325,42.0
3326,40.0
3327,39.0
3328,41.0
3329,47.0
3330,45.0
3331,47.0
3332,50.0
3333,46.0
3334,46.0
3335,33.0
3336,30.0
3337,57.0
3338,44.0
3339,30.0
3340,49.0
3341,44.0
3342,45.0
3343,48.0
3344,50.0
3345,49.0
3346,57.0
3347,53.0
3348,57.0
3349,52.0
3350,50.0
3351,61.0
3352,69.0
3353,55.0
3354,46.0
3355,53.0
3356,42.0
3357,47.0
3358,42.0
3359,40.0
3360,39.0
3361,37.0
3362,43.0
3363,35.0
3364,20.0
3365,27.0
3366,32.0
3367,42.0
3368,46.0
3369,40.0
3370,57.0
3371,37.0
3372,56.0
3373,34.0
3374,36.0
3375,35.0
3376,49.0
3377,46.0
3378,50.0
3379,48.0
3380,54.0
3381,52.0
3382,45.0
3383,48.0
3384,53.0
3385,43.0
3386,53.0
3387,60.0
3388,59.0
3389,52.0
3390,62.0
3391,74.0
3392,71.0
3393,51.0
3394,73.0
3395,51.0
3396,50.0
3397,63.0
3398,70.0
3399,75.0
3400,54.0
3401,59.0
3402,66.0
3403,58.0
3404,36.0
3405,56.0
3406,60.0
3407,67.0
3408,54.0
3409,44.0
3410,50.0
3411,48.0
3412,42.0
3413,69.0
3414,50.0
3415,42.0
3416,57.0
3417,41.0
3418,44.0
3419,48.0
3420,42.0
3421,36.0
3422,45.0
3423,32.0
3424,52.0
3425,39.0
3426,43.0
3427,42.0
3428,54.0
3429,49.0
3430,44.0
3431,55.0
3432,49.0
3433,44.0
3434,65.0
3435,50.0
3436,52.0
3437,56.0
3438,65.0
3439,58.0
3440,47.0
3441,47.0
3442,53.0
3443,58.0
3444,58.0
3445,49.0
3446,51.0
3447,43.0
3448,43.0
3449,53.0
3450,47.0
3451,46.0
3452,47.0
3453,56.0
3454,52.0
3455,53.0
3456,61.0
3457,60.0
3458,56.0
3459,47.0
3460,60.0
3461,49.0
3462,53.0
3463,71.0
3464,51.0
3465,51.0
3466,57.0
3467,55.0
3468,44.0
3469,66.0
3470,49.0
3471,55.0
3472,66.0
3473,56.0
3474,54.0
3475,72.0
3476,53.0
3477,49.0
3478,49.0
3479,48.0
3480,46.0
3481,46.0
3482,40.0
3483,47.0
3484,64.0
3485,46.0
3486,46.0
3487,52.0
3488,35.0
3489,25.0
3490,42.0
3491,34.0
3492,39.0
3493,53.0
3494,41.0
3495,45.0
3496,37.0
3497,48.0
3498,32.0
3499,40.0
3500,50.0
3501,45.0
3502,45.0
3503,35.0
3504,52.0
3505,50.0
3506,42.0
3507,42.0
3508,47.0
3509,62.0
3510,71.0
3511,56.0
3512,56.0
3513,71.0
3514,53.0
3515,67.0
3516,61.0
3517,70.0
3518,70.0
3519,78.0
3520,62.0
3521,65.0
3522,63.0
3523,61.0
3524,61.0
3525,39.0
3526,50.0
3527,49.0
3528,45.0
3529,62.0
3530,66.0
3531,49.0
3532,52.0
3533,47.0
3534,66.0
3535,68.0
3536,72.0
3537,59.0
3538,44.0
3539,70.0
3540,48.0
3541,55.0
3542,66.0
3543,69.0
3544,58.0
3545,61.0
3546,66.0
3547,61.0
3548,46.0
3549,49.0
3550,64.0
3551,62.0
3552,64.0
3553,73.0
3554,63.0
3555,82.0
3556,68.0
3557,69.0
3558,56.0
3559,60.0
3560,52.0
3561,66.0
3562,52.0
3563,55.0
3564,56.0
3565,53.0
3566,58.0
3567,61.0
3568,59.0
3569,64.0
3570,53.0
3571,48.0
3572,60.0
3573,65.0
3574,50.0
3575,68.0
3576,53.0
3577,57.0
3578,79.0
3579,56.0
3580,58.0
3581,68.0
3582,50.0
3583,57.0
3584,51.0
3585,56.0
3586,62.0
3587,57.0
3588,65.0
3589,58.0
3590,49.0
3591,55.0
3592,40.0
3593,61.0
3594,60.0
3595,58.0
3596,52.0
3597,57.0
3598,40.0
3599,52.0
3600,64.0
3601,50.0
3602,48.0
3603,60.0
3604,44.0
3605,45.0
3606,50.0
3607,55.0
3608,49.0
3609,51.0
3610,53.0
3611,58.0
3612,74.0
3613,56.0
3614,54.0
3615,39.0
3616,41.0
3617,46.0
3618,39.0
3619,36.0
3620,40.0
3621,32.0
3622,36.0
3623,41.0
3624,36.0
3625,52.0
3626,47.0
3627,38.0
3628,47.0
3629,57.0
3630,41.0
3631,37.0
3632,46.0
3633,57.0
3634,51.0
3635,47.0
3636,48.0
3637,53.0
3638,52.0
3639,38.0
3640,56.0
3641,52.0
3642,46.0
3643,66.0
3644,38.0
3645,53.0
3646,39.0
3647,32.0
3648,34.0
3649,34.0
3650,28.0
3651,50.0
3652,47.0
3653,56.0
3654,37.0
3655,50.0
3656,48.0
3657,46.0
3658,44.0
3659,48.0
3660,31.0
3661,36.0
3662,40.0
3663,32.0
3664,36.0
3665,32.0
3666,30.0
3667,43.0
3668,53.0
3669,44.0
3670,34.0
3671,34.0
3672,47.0
3673,40.0
3674,46.0
3675,36.0
3676,48.0
3677,41.0
3678,43.0
3679,41.0
3680,40.0
3681,32.0
3682,34.0
3683,34.0
3684,28.0
3685,39.0
3686,41.0
3687,41.0
3688,43.0
3689,59.0
3690,36.0
3691,32.0
3692,35.0
3693,39.0
3694,27.0
3695,44.0
3696,45.0
3697,34.0
3698,34.0
3699,42.0
3700,42.0
3701,48.0
3702,41.0
3703,31.0
3704,35.0
3705,41.0
3706,42.0
3707,37.0
3708,38.0
3709,38.0
3710,33.0
3711,44.0
3712,40.0
3713,33.0
3714,47.0
3715,46.0
3716,30.0
3717,31.0
3718,42.0
3719,44.0
3720,37.0
3721,38.0
3722,44.0
3723,30.0
3724,44.0
3725,49.0
3726,40.0
3727,34.0
3728,53.0
3729,36.0
3730,37.0
3731,35.0
3732,44.0
3733,48.0
3734,54.0
3735,38.0
3736,58.0
3737,64.0
3738,55.0
3739,52.0
3740,40.0
3741,42.0
3742,45.0
3743,56.0
3744,53.0
3745,50.0
3746,54.0
3747,60.0
3748,60.0
3749,53.0
3750,48.0
3751,49.0
3752,49.0
3753,49.0
3754,58.0
3755,40.0
3756,60.0
3757,53.0
3758,51.0
3759,58.0
3760,45.0
3761,42.0
3762,45.0
3763,45.0
3764,42.0
3765,32.0
3766,64.0
3767,43.0
3768,51.0
3769,57.0
3770,44.0
3771,48.0
3772,48.0
3773,40.0
3774,33.0
3775,56.0
3776,45.0
3777,56.0
3778,43.0
3779,49.0
3780,30.0
3781,63.0
3782,67.0
3783,47.0
3784,37.0
3785,46.0
3786,47.0
3787,46.0
3788,34.0
3789,52.0
3790,41.0
3791,49.0
3792,48.0
3793,37.0
3794,46.0
3795,54.0
3796,39.0
3797,32.0
3798,37.0
3799,39.0
3800,42.0
3801,42.0
3802,30.0
3803,58.0
3804,51.0
3805,47.0
3806,36.0
3807,27.0
3808,32.0
3809,37.0
3810,35.0
3811,21.0
3812,48.0
3813,41.0
3814,29.0
3815,30.0
3816,43.0
3817,35.0
3818,38.0
3819,33.0
3820,34.0
3821,34.0
3822,31.0
3823,28.0
3824,35.0
3825,28.0
3826,57.0
3827,39.0
3828,44.0
3829,53.0
3830,46.0
3831,42.0
3832,63.0
3833,31.0
3834,41.0
3835,47.0
3836,50.0
3837,34.0
3838,57.0
3839,58.0
3840,41.0
3841,47.0
3842,37.0
3843,54.0
3844,66.0
3845,43.0
3846,48.0
3847,46.0
3848,42.0
3849,44.0
3850,68.0
3851,61.0
3852,58.0
3853,55.0
3854,47.0
3855,54.0
3856,48.0
3857,37.0
3858,42.0
3859,63.0
3860,59.0
3861,35.0
3862,35.0
3863,40.0
3864,44.0
3865,32.0
3866,34.0
3867,47.0
3868,42.0
3869,38.0
3870,52.0
3871,49.0
3872,44.0
3873,49.0
3874,61.0
3875,34.0
3876,34.0
3877,37.0
3878,50.0
3879,50.0
3880,46.0
3881,33.0
3882,36.0
3883,24.0
3884,47.0
3885,35.0
3886,41.0
3887,35.0
3888,29.0
3889,44.0
3890,28.0
3891,63.0
3892,22.0
3893,25.0
3894,48.0
3895,54.0
3896,45.0
3897,30.0
3898,39.0
3899,33.0
3900,37.0
3901,50.0
3902,47.0
3903,64.0
3904,43.0
3905,51.0
3906,41.0
3907,50.0
3908,37.0
3909,44.0
3910,34.0
3911,38.0
3912,39.0
3913,28.0
3914,24.0
3915,42.0
3916,48.0
3917,40.0
3918,36.0
3919,41.0
3920,49.0
3921,44.0
3922,44.0
3923,36.0
3924,52.0
3925,40.0
3926,41.0
3927,33.0
3928,32.0
3929,45.0
3930,30.0
3931,33.0
3932,36.0
3933,39.0
3934,30.0
3935,35.0
3936,43.0
3937,45.0
3938,45.0
3939,40.0
3940,32.0
3941,28.0
3942,35.0
3943,39.0
3944,38.0
3945,31.0
3946,36.0
3947,34.0
3948,36.0
3949,45.0
3950,45.0
3951,48.0
3952,43.0
3953,59.0
3954,46.0
3955,43.0
3956,48.0
3957,42.0
3958,47.0
3959,46.0
3960,53.0
3961,51.0
3962,37.0
3963,53.0
3964,45.0
3965,56.0
3966,59.0
3967,35.0
3968,51.0
3969,47.0
3970,44.0
3971,56.0
3972,60.0
3973,50.0
3974,51.0
3975,45.0
3976,41.0
3977,45.0
3978,42.0
3979,50.0
3980,43.0
3981,47.0
3982,43.0
3983,41.0
3984,71.0
3985,36.0
3986,38.0
3987,52.0
3988,40.0
3989,46.0
3990,57.0
3991,62.0
3992,63.0
3993,48.0
3994,43.0
3995,55.0
3996,47.0
3997,29.0
3998,54.0
3999,62.0
4000,53.0
4001,48.0
4002,35.0
4003,44.0
4004,59.0
4005,50.0
4006,52.0
4007,42.0
4008,34.0
4009,37.0
4010,46.0
4011,44.0
4012,49.0
4013,37.0
4014,44.0
4015,34.0
4016,42.0
4017,53.0
4018,55.0
4019,44.0
4020,41.0
4021,48.0
4022,45.0
4023,59.0
4024,50.0
4025,43.0
4026,63.0
4027,48.0
4028,42.0
4029,42.0
4030,45.0
4031,58.0
4032,47.0
4033,60.0
4034,44.0
4035,48.0
4036,45.0
4037,26.0
4038,37.0
4039,45.0
4040,33.0
4041,37.0
4042,60.0
4043,53.0
4044,43.0
4045,34.0
4046,40.0
4047,43.0
4048,36.0
4049,51.0
4050,48.0
4051,54.0
4052,46.0
4053,44.0
4054,34.0
4055,44.0
4056,39.0
4057,42.0
4058,38.0
4059,47.0
4060,32.0
4061,48.0
4062,69.0
4063,48.0
4064,44.0
4065,66.0
4066,53.0
4067,46.0
4068,57.0
4069,70.0
4070,56.0
4071,51.0
4072,48.0
4073,45.0
4074,65.0
4075,49.0
4076,38.0
4077,43.0
4078,49.0
4079,45.0
4080,43.0
4081,48.0
4082,58.0
4083,58.0
4084,54.0
4085,65.0
4086,36.0
4087,56.0
4088,55.0
4089,49.0
4090,49.0
4091,53.0
4092,54.0
4093,57.0
4094,50.0
4095,48.0
4096,42.0
4097,43.0
4098,56.0
4099,40.0
4100,48.0
4101,41.0
4102,56.0
4103,42.0
4104,49.0
4105,49.0
4106,56.0
4107,48.0
4108,42.0
4109,47.0
4110,48.0
4111,40.0
4112,46.0
4113,55.0
4114,42.0
4115,55.0
4116,39.0
4117,43.0
4118,36.0
4119,37.0
4120,53.0
4121,45.0
4122,59.0
4123,52.0
4124,43.0
4125,30.0
4126,51.0
4127,67.0
4128,34.0
4129,42.0
4130,36.0
4131,47.0
4132,41.0
4133,43.0
4134,41.0
4135,43.0
4136,49.0
4137,49.0
